政府/工作/报告/-/-/-/-/西安市/第十四届/人民代表大会/第六次/会议/
/2011/年/1/月/24/日/在/西安市/第十四届/人民代表大会/第六次/会议/上/ /市长/ /陈宝根/
/　/　/进一步/提升/城市/管理水平/。/加强/市政/施工/管理/，/坚决/治理/道路/重复/开挖/，/统筹安排/市政工程/施工/路段/和/工期/，/科学/制定/交通/分流/疏导/方案/，/对/一些/重点/拥堵/地段/实施/综合治理/，/规划/建设/一批/立体/停车场/，/提高/道路/通行/能力/。/3/月底/前/完成/36/条/道路/架空/线缆/落地/。/不断/提升/城市/保洁/水平/，/并/向/城乡/接合部/覆盖/。/继续加强/建筑/垃圾清运/秩序/整治/，/从严/治理/冒尖/清运/、/随意/抛撒/、/违章/行驶/等/现象/。/坚持/疏堵/结合/治理/占/道/经营/，/增加/一批/便民/市场/、/蔬菜/早市/。/加强/城市/社区/建设/，/改善/社区/办公/条件/，/创新/社区/管理体制/和/服务/机制/。/启动/建设/全市/统一/的/数字/城市/管理/网络平台/，/构筑/“/大城/管/”/格局/，/依法/规范/城管/执法/队伍/。/
/　/　/（/三/）/坚持/项目/带动/，/提高/投资/质量/和/效益/
/　/　/目前/西安/发展/仍/处于/投资/拉动/阶段/。/要/继续/牢牢/把/项目/建设/抓/在/手中/，/坚持/扩大/投资规模/与/优化结构/并举/，/高质量/策划/实施/一批/大/项目/，/实施/重点/建设项目/331/个/，/确保/今年/固定资产/投资/完成/3900/亿元/。/优化/投资/结构/，/投资/重点/仍然/放在/民生/、/战略性/新兴产业/、/生态/环保/、/农业/农村/等/领域/，/特别/是/工业/投资/要/有/明显/增长/。/积极/运用/贷款/贴息/、/奖励/补助/、/股权/引入/和/融资/引导/等/方式/，/发挥/市/创业投资/引导/基金/的/引领/作用/，/支持/重点/产业/和/重点/企业/发展/。/鼓励/支持/企业/加大/技改/投资/。/明确/界定/政府/投资/范围/，/注重/提高/投资/的/经济效益/和/社会效益/。/加强/用地/管理/，/严格/按照/容积率/和/投入/产出率/供地/，/提高/土地/利用率/。/建立/重大/工业/投资/项目/储备/用地/制度/，/保障/重大项目/顺利/落户/。/鼓励/企业/盘活/存量/土地/，/加快/清理/处置/闲置/土地/。/完善/投融资/体制/，/推进/融资/方式/市场化/，/提高/投融资/平台/的/运营/能力/。/加大/与/金融机构/的/合作/力度/，/确保/项目/资金/需求/。/支持/各类/资本/进入/基础设施/、/市政/公用事业/、/社会/事业/、/金融服务/等/领域/，/实现/投资/主体/和/融资/渠道/多元化/。/
/　/　/（/四/）/坚持/统筹/城乡/发展/，/增强/区县/发展/活力/
/　/　/大力发展/都市型/现代农业/。/围绕/“/服务/城市/、/富裕/农民/”/的/目标/，/转变/农业/发展/方式/，/继续/调整/农业/结构/，/重点/抓好/优质/粮食/、/无公害/蔬菜/、/特色/果业/、/优势/畜牧业/四大/基地/建设/，/支持/长安区/建设/国家/现代农业/示范区/，/继续/扶持/建设/10/个/现代农业/示范园/、/3/个/展示中心/和/1/个/物流/中心/，/形成/白鹿/塬/观光农业/、/阎良/万亩/甜瓜/、/临潼/奶牛/养殖/以及/高陵/、/长安/蔬菜/种植/、/周至/猕猴桃/、/苗木花卉/等/一批/农业/标准化/生产/基地/。/积极/发展/节约/、/循环/、/生态农业/，/推进/农业/生产/专业化/、/规模化/，/提高/农产品/质量/。/进一步/健全/农业/信息/服务/、/农技/推广/等/综合/服务体系/，/加强/农产品/质量/安全监管/。/
/　/　/支持/区县/发展/工业园区/。/形成/政策/合力/，/积极/引导/各/区县/发挥/各自/优势/，/培育/主导产业/，/实现/错位/发展/。/坚持/以/产业园/区为/承载/，/以为/大/企业/配套/和/农产品/深加工/为/重点/，/促进/产业/聚集/。/加大/对/区县/工业园区/基础设施/和/环境/建设/投入/，/提升/产业/发展/层次/。/支持/城区/与/远郊区县/试点/发展/“/飞地/经济/”/。/
/　/　/推进/城镇/和/新/农村/建设/。/修编/常宁/等/5/个/城市组团/规划/。/采取/更/有效/的/措施/，/支持/4/县/加快/县城/基础设施/建设/。/推进/60/个/重点/镇/建设/，/形成/一批/布局合理/、/特色/鲜明/、/功能齐全/的/小城镇/。/抓好/313/个/新/农村/重点/村/建设/，/开展/村庄/布局调整/，/涉农/区县/各/启动/2/-/3/个/新型农村/社区/建设/试点/。/加快/推进/农村公路/二级/网化/工程/，/切实/抓好/农村/水利/、/电力/、/通讯/设施/建设/。/实施/黑河/水库/二期/移民/搬迁/。/解决/30/万/农村/群众/的/饮水/安全/问题/。/
/　/　/完善/统筹/城乡/发展/的/各项/制度/。/全面/开展/农村/产权制度/改革/，/建立/归属/清楚/、/权责/明确/、/保护/严格/、/流转/顺畅/的/产权/关系/。/实行/城乡/统一/的/户口/登记/管理制度/，/促进/符合条件/的/农民/在城镇/落户/。/提高/农村/金融服务/水平/，/支持/各类/金融机构/组织/向/农村/延伸/。/完善/农村/社会保障/、/劳动就业/、/公共财政/等/制度/，/实现/联动/推进/。/在/土地/征收/、/产业/发展/和/农村土地/整理/过程/中/，/切实/保护/农民/利益/。/
/　/　/（/五/）/着力/推进改革/开放/，/建设/开放型/经济/战略/高地/
/　/　/继续/深入/推进/各项改革/。/加快/统筹/科技/资源/改革/示范/基地/建设/，/3/月底/前/西安/科技/资源/市场/交易/共享/平台/基本/建成/，/年内/加盟/科技/资源/大/市场/的/企业/和/机构/达到/4000/家/，/年度/技术/市场/交易额/达到/70/亿元/。/支持/开发区/先行/先试/，/启动/建设/高新区/、/沣/渭/新区/10/平方公里/的/统筹/科技/资源/改革/示范区/。/进一步/深化/国有企业/改革/，/推进/西化/与/延长/合并/等/12/个/重大/资产重组/和/产业/整合/项目/，/做好/秦华/天然气/、/水务/集团/、/高科/建材/等/企业/的/培育/上市/。/加强/非经营性/国有资产/管理/，/全力/推进/企业/业绩考核/和/外派/监事会/工作/。/稳步/推进/市政/公用/行业/、/集体企业/、/集体/林权/制度/、/国有/林场/等/各项改革/。/
/　/　/提升/开放型/经济/的/规模/和/水平/。/统筹/协调/全市/招商/资源/，/精心组织/和/参与/境内外/各类/招商引资/和/经贸/交流活动/，/强化/产业园/区/招商/和/产业链/招商/，/全年/外商/直接/投资/17.3/亿美元/，/实际/利用/内资/960/亿元/。/创新/外资/利用/方式/，/引导/外资/以/参股/、/并购/、/再/投资/等/多种形式/在/我市/投资/，/吸引/跨国公司/在/西安/设立/研发/中心/、/地区/总部/和/生产/基地/。/转变/外贸/发展/方式/，/拓宽/贸易/领域/，/培育/有/影响/的/外贸/品牌/，/增加/高新技术/产品/、/机电产品/出口/。/继续/鼓励/和/支持/有/比较/优势/的/企业/“/走/出去/”/，/拓展/国际/市场/。/以/国际/港务/区/国际/陆运/口岸/建成/为/契机/，/加强/与/新/亚欧大陆桥/沿线/城市/、/沿海/沿边/口岸/的/联系/，/深入/推进/区域合作/。/
/　/　/（/六/）/更加/重视/民生/和/社会/事业/，/维护/社会/和谐/稳定/
/　/　/着力/提高/就业/水平/。/坚持/以/创业/带动/就业/，/抓好/创业资金/的/组织/使用/，/通过/国家/创业/型/城市/验收/。/重点/面向/高校/毕业生/、/下岗职工/、/农民工/等/就业/困难/群体/，/积极/组织/招聘/活动/，/切实加强/就业/培训/。/建立/和/完善/企业/职工工资/收入/增长/机制/，/健全/农民工/工资/支付/保障制度/。/加快/农村/富余/劳动力/转移/，/促进/农民收入/稳定增长/。/全年/城镇/新增/就业/11/万人/，/城镇/下岗/失业/再/就业/3.9/万人/，/农村/劳动力/转移/就业/59/万人/。/
/　/　/健全/社会保障/体系/。/今年/市级/财政/安排/社保/及/扶助/困难/群体/资金/超过/20/亿元/，/较/上年/增长/39.4/%/。/大力/推进/养老/服务/社会化/，/积极/推广/以/居家/养老/为/基础/、/机构/养老/为/补充/、/社区/照料/和/志愿者/服务/相结合/的/养老/服务/模式/。/继续抓好/高陵/、/长安/、/阎良/新型农村/社会/养老保险/试点工作/，/新增/户县/为/试点县/，/开展/城镇居民/社会/养老保险/试点工作/，/探索/建立/统筹/城乡/的/养老保险/体制/。/完善/失业/保险/促进/就业/、/稳定/岗位/的/长效机制/，/扩大/工伤保险/覆盖面/，/推进/城镇职工/医疗保险/市级/统筹/。/扎实/做好/城乡居民/最低/生活/保障/工作/，/进一步/完善/社会/救助/体系/。/继续/加大/保障性/住房/建设/力度/，/新增/经济/适用/住房/2/万套/、/廉租/住房/实物/配租/1/万户/、/租金/补贴/3100/户/，/新增/限价/商品/住房/1.59/万套/，/新建/公/租房/3.7/万套/。/增加/农村/困难户/建房/补助/资金/。/
/　/　/促进/教育/均衡/发展/。/市级/财政/安排/教育/投入/超过/14/亿元/，/比/上年/增长/36.5/%/。/切实加强/学前教育/，/坚持/公办/民办/并举/，/新建/、/扩建/、/改建/一批/幼儿园/，/用/三年/时间/基本/缓解/入园/难/问题/，/让/适龄儿童/都/能/接受/良好/的/学前教育/。/继续抓好/义务教育/、/高中/教育/、/职业/教育/，/用/三年/时间/全面解决/农村/义务教育/段/中小学/冬季/取暖/问题/，/加快/西安/铁路/职业/技术/学院/、/西安/职业/技术/学院/和/西安/高级中学/新/校区/项目/建设/。/
/　/　/继续/解决/群众/看病难/、/看病贵/问题/。/市/财政/安排/医疗卫生/事业/资金/12.69/亿元/，/较/上年/增长/50.7/%/。/加快/市/儿童医院/门诊/医技/综合楼/和/感染/病房/楼/、/市红会/医院/西部/急救/创伤/中心/、/市/第三/医院/新建/和/市/中医医院/、/市/精神/卫生/中心/、/市/结核病/医院/整体/迁建/等/项目/进度/，/抓紧/10/个/区县/医院/、/20/个/社区卫生/服务中心/项目/建设/。/稳步/开展/公立医院/改革/试点/，/推广/阎良/城乡/医疗卫生/一体化/管理/经验/。/继续/完善/新农/合/补偿/办法/，/提高/农民/受益/水平/，/确保/全市/参合/率/稳定/在/95/%/以上/。/加强/疾病/预防/控制/，/推行/基本/药物/制度/，/切实/降低/群众/医药/费用/。/
/　/　/积极/发展/文化/、/体育/、/人口/计生/等/各项/社会/事业/。/开展/文化/惠民/服务/，/加快/县/、/乡/、/村/文化/设施/建设/，/继续/实施/广播电视/村村通/和/农民/体育/健身/工程/，/力争/在/第七届/全国/城市/运动会/上/取得/好/成绩/。/推进/减灾/科普/教育/基地/、/市图书馆/二期/改扩建/、/市/未成年/流浪/人员/救助/保护/中心/等/项目/建设/。/提高/出生/人口素质/，/加强/流动人口/服务/与/管理/，/继续/治理/性别比/不合理/问题/。/搞好/第八届/村委会/换届/工作/。/积极/推进/国防/动员/和/后备力量/建设/，/做好/妇女儿童/、/民族宗教/、/参事/、/文史/、/社科/研究/、/地方志/、/外事/侨务/、/人防/、/档案/、/气象/、/慈善/、/残疾人/事业/、/红十字会/等/工作/。/
/　/　/全力/维护/社会/和谐/稳定/。/继续/推进/平安/西安/创建活动/，/加强/法制宣传/教育/，/强化/社会治安/“/大/防控/”/体系/，/严防/严打/各类/违法犯罪/活动/。/开展/人民调解/、/行政/调解/、/司法/调解/衔接/联动/，/不断完善/维稳/信访工作/新格局/，/下大/气力/解决/群众/合理/诉求/。/加强/特殊人群/帮教/管理/和/社区/矫正/，/加大/社会/管理/薄弱环节/整治/力度/，/依法/维护/弱势群体/的/合法权益/。/加强/市场秩序/和/物价/监管/，/健全/食品药品/监管/手段/。/严格/落实/安全/生产/责任制/和/事故责任/追究制/，/健全/防灾/减灾/工作/体系/和/突发/公共/事件/应急/机制/，/全面提高/应对/各种/突发事件/和/风险/的/能力/。/
/　/　/（/七/）/举/全市/之力/，/办好/2011/世界园艺博览会/
/　/　/举办/世园/会/是/今年/全市/工作/的/重中之重/，/要/动员/一切/力量/，/确保/把/世园/会/办成/一届/有/创意/、/有/特色/、/水平/高/、/影响/大/的/世界/园艺/盛会/，/全面/展示/我市/发展/的/新/成就/、/新/形象/、/新风貌/。/
/　/　/抓紧/做好/园内/景观/工程建设/、/绿化/种植/、/湖泊/蓄水/等/工作/，/3/月底/前/109/个展/园要/基本/形成/花卉/绿化/景观/，/配套/的/四条/道路/以及/其他/工程/全部/完工/。/认真/抓好/城市/环境/整治/及/绿化/美化/，/形成/“/两区/花城/、/三环/花/带/、/五大/花港/、/六类/花境/、/十线/花廊/、/二十/座/花坛/、/百座/花园/”/的/花卉/景观/。/切实加强/组织协调/，/精心安排/好/各项/外事/、/内事/重大/活动/，/认真/搞好/志愿者/征集/和/培训/，/热情周到/做好/国内外/客人/的/服务/接待/。/积极争取/中/、/省/有关/部门/和/新闻媒体/的/支持/，/借助/世园/会/节点/时间/，/组织/实施/“/看/世界/园艺/，/游/千年/古都/”/等/系列/宣传/推广/活动/。/按照/节约/节俭/有/特色/的/原则/，/精心策划/组织/世园/会开/闭幕式/、/主题/活动/周等/系列/活动/，/办好/第二届/世界/华文/教育/大会/，/增强/世园/会/的/参与度/和/吸引力/。/深入开展/“/讲文明/、/树新风/、/迎/世园/”/活动/，/着力/改善/窗口/服务质量/，/倡导/文明/风尚/，/全面/提升/城市/文明/程度/和/市民/文明/素质/。/扎实/做好/交通/、/安保/等/各项/工作/，/确保/世园/会/安全/有序/举行/。/
/　/　/充分发挥/世园/会/效应/，/深化/“/绿色/引领/时尚/”/等/理念/，/全力/促进/发展/转型/，/加快/建设/生态/西安/、/绿色/西安/、/山水/之/城/。/
/　/　/（/八/）/加强/政府/自身/建设/，/提升/政务/服务水平/
/　/　/坚持/依法/科学/民主决策/，/自觉/接受/人大/法律/监督/、/政协/民主监督/，/主动/接受/社会公众/监督/和/新闻/舆论监督/，/完善/重大/决策/听证/和/风险/评估/程序/。/加强/和/完善/行政/立法/，/强化/行政复议/监督机制/，/规范/行政/行为/。/加快/转变/政府职能/，/深化/政务/公开/、/办事/公开/，/推行/市级/部门/预算/公开/试点/。/进一步/减少/和/规范/行政/审批/事项/，/加强/电子政务/和/政务/服务中心/建设/，/提高/政府/工作/透明度/、/公信力/。/强化/政务/督查/、/效能/监察/和/绩效/考评/，/不断完善/首问/负责制/、/限时/办结/制/、/行政责任/追究制/等/制度/，/努力提高/政府/执行力/。/深化/民主评议/政风/行风/工作/，/推进/重点/部门/、/重点/行业/政风/行风/建设/，/切实/解决/损害/群众利益/的/突出/问题/。/全面落实/党风廉政/建设/责任制/，/规范/工程项目/招投标/、/国有土地/使用权/出让/、/产权交易/、/政府/采购/、/公务用车/，/加强/对/财政资金/、/政府/重大/投资/项目/的/审计/和/监察/。/依法/惩处/各类/违法违纪/行为/，/营造/风清气/正/、/廉洁/高效/的/发展/环境/。/
/　/　/各位/代表/！/面对/市民/的/新/期待/，/深感/责任重大/；/站/在/发展/的/新起点/，/我们/信心/满怀/。/让/我们/在/省委/、/省政府/和/市委/的/正确/领导/下/，/倍加/珍惜/不可多得/的/发展/机遇/，/倍加/珍惜/来之不易/的/发展势头/，/不/松劲/、/不/懈怠/，/扎实/工作/，/埋头苦干/，/“/十二五/”/确定/的/目标/一定/会/如期/实现/，/西安/的/未来/一定/会/更加/美好/！
